Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR

Grammar

Rule 0     S' -> block
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 48 (booleanexp -> booleanexp OR booleanexp .)
    )               reduce using rule 48 (booleanexp -> booleanexp OR booleanexp .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63

  ! AND             [ reduce using rule 48 (booleanexp -> booleanexp OR booleanexp .) ]
  ! OR              [ reduce using rule 48 (booleanexp -> booleanexp OR booleanexp .) ]
  ! EQUAL           [ reduce using rule 48 (booleanexp -> booleanexp OR booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 48 (booleanexp -> booleanexp OR booleanexp .) ]


state 93

    (49) booleanexp -> booleanexp EQUAL booleanexp .
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 49 (booleanexp -> booleanexp EQUAL booleanexp .)
    )               reduce using rule 49 (booleanexp -> booleanexp EQUAL booleanexp .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63

  ! AND             [ reduce using rule 49 (booleanexp -> booleanexp EQUAL booleanexp .) ]
  ! OR              [ reduce using rule 49 (booleanexp -> booleanexp EQUAL booleanexp .) ]
  ! EQUAL           [ reduce using rule 49 (booleanexp -> booleanexp EQUAL booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 49 (booleanexp -> booleanexp EQUAL booleanexp .) ]


state 94

    (50) booleanexp -> booleanexp DIFFERENT booleanexp .
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    ;               reduce using rule 50 (booleanexp -> booleanexp DIFFERENT booleanexp .)
    )               reduce using rule 50 (booleanexp -> booleanexp DIFFERENT booleanexp .)
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63

  ! AND             [ reduce using rule 50 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]
  ! OR              [ reduce using rule 50 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]
  ! EQUAL           [ reduce using rule 50 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]
  ! DIFFERENT       [ reduce using rule 50 (booleanexp -> booleanexp DIFFERENT booleanexp .) ]


state 95

    (43) stringexp -> stringexp + stringexp .
    (43) stringexp -> stringexp . + stringexp

  ! shift/reduce conflict for + resolved as shift
    ;               reduce using rule 43 (stringexp -> stringexp + stringexp .)
    AND             reduce using rule 43 (stringexp -> stringexp + stringexp .)
    OR              reduce using rule 43 (stringexp -> stringexp + stringexp .)
    EQUAL           reduce using rule 43 (stringexp -> stringexp + stringexp .)
    DIFFERENT       reduce using rule 43 (stringexp -> stringexp + stringexp .)
    )               reduce using rule 43 (stringexp -> stringexp + stringexp .)
    +               shift and go to state 64

  ! +               [ reduce using rule 43 (stringexp -> stringexp + stringexp .) ]


state 96

    (30) numericexp -> ( numericexp ) .

    +               reduce using rule 30 (numericexp -> ( numericexp ) .)
    -               reduce using rule 30 (numericexp -> ( numericexp ) .)
    *               reduce using rule 30 (numericexp -> ( numericexp ) .)
    /               reduce using rule 30 (numericexp -> ( numericexp ) .)
    ^               reduce using rule 30 (numericexp -> ( numericexp ) .)
    ;               reduce using rule 30 (numericexp -> ( numericexp ) .)
    )               reduce using rule 30 (numericexp -> ( numericexp ) .)
    AND             reduce using rule 30 (numericexp -> ( numericexp ) .)
    OR              reduce using rule 30 (numericexp -> ( numericexp ) .)
    EQUAL           reduce using rule 30 (numericexp -> ( numericexp ) .)
    DIFFERENT       reduce using rule 30 (numericexp -> ( numericexp ) .)


state 97

    (23) numericexp -> ID + . numericexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 66
    (               shift and go to state 30
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    numericexp                     shift and go to state 75
    num                            shift and go to state 29

state 98

    (41) stringexp -> ID + . stringexp
    (42) stringexp -> ID + . ID
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (38) concat -> . ID
    (39) concat -> . STR

    ID              shift and go to state 102
    STR             shift and go to state 34

    stringexp                      shift and go to state 76
    concat                         shift and go to state 31

state 99

    (12) control -> IF ( booleanexp ) { . block } elif else
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (72) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (18) prodstatement -> . ID = expr
    (19) prodstatement -> . FLOAT ID
    (20) prodstatement -> . INT ID
    (21) prodstatement -> . STRING ID
    (22) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12

    block                          shift and go to state 103
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 100

    (17) control -> WHILE ( booleanexp ) { . block }
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (72) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (18) prodstatement -> . ID = expr
    (19) prodstatement -> . FLOAT ID
    (20) prodstatement -> . INT ID
    (21) prodstatement -> . STRING ID
    (22) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12

    block                          shift and go to state 104
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 101

    (41) stringexp -> ID + . stringexp
    (42) stringexp -> ID + . ID
    (23) numericexp -> ID + . numericexp
    (40) stringexp -> . concat
    (41) stringexp -> . ID + stringexp
    (42) stringexp -> . ID + ID
    (43) stringexp -> . stringexp + stringexp
    (23) numericexp -> . ID + numericexp
    (24) numericexp -> . ID - numericexp
    (25) numericexp -> . ID / numericexp
    (26) numericexp -> . ID * numericexp
    (27) numericexp -> . ID ^ numericexp
    (28) numericexp -> . num
    (29) numericexp -> . numericexp operator numericexp
    (30) numericexp -> . ( numericexp )
    (38) concat -> . ID
    (39) concat -> . STR
    (31) num -> . INUMBER
    (32) num -> . FNUMBER

    ID              shift and go to state 105
    (               shift and go to state 30
    STR             shift and go to state 34
    INUMBER         shift and go to state 32
    FNUMBER         shift and go to state 33

    stringexp                      shift and go to state 76
    numericexp                     shift and go to state 75
    concat                         shift and go to state 31
    num                            shift and go to state 29

state 102

    (42) stringexp -> ID + ID .
    (41) stringexp -> ID . + stringexp
    (42) stringexp -> ID . + ID
    (38) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! reduce/reduce conflict for ; resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 38 (concat -> ID .)
    +               shift and go to state 98
    ;               reduce using rule 38 (concat -> ID .)
    AND             reduce using rule 38 (concat -> ID .)
    OR              reduce using rule 38 (concat -> ID .)
    EQUAL           reduce using rule 38 (concat -> ID .)
    DIFFERENT       reduce using rule 38 (concat -> ID .)
    )               reduce using rule 38 (concat -> ID .)

  ! +               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! ;               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! AND             [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! OR              [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! EQUAL           [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! DIFFERENT       [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! )               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! +               [ reduce using rule 38 (concat -> ID .) ]


state 103

    (12) control -> IF ( booleanexp ) { block . } elif else

    }               shift and go to state 106


state 104

    (17) control -> WHILE ( booleanexp ) { block . }

    }               shift and go to state 107


state 105

    (42) stringexp -> ID + ID .
    (41) stringexp -> ID . + stringexp
    (42) stringexp -> ID . + ID
    (23) numericexp -> ID . + numericexp
    (24) numericexp -> ID . - numericexp
    (25) numericexp -> ID . / numericexp
    (26) numericexp -> ID . * numericexp
    (27) numericexp -> ID . ^ numericexp
    (38) concat -> ID .

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for EQUAL resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for ; resolved using rule 38 (concat -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 38 (concat -> ID .)
    +               shift and go to state 101
    -               shift and go to state 44
    /               shift and go to state 45
    *               shift and go to state 46
    ^               shift and go to state 47
    AND             reduce using rule 38 (concat -> ID .)
    OR              reduce using rule 38 (concat -> ID .)
    EQUAL           reduce using rule 38 (concat -> ID .)
    DIFFERENT       reduce using rule 38 (concat -> ID .)
    ;               reduce using rule 38 (concat -> ID .)
    )               reduce using rule 38 (concat -> ID .)

  ! +               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! AND             [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! OR              [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! EQUAL           [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! DIFFERENT       [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! ;               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! )               [ reduce using rule 42 (stringexp -> ID + ID .) ]
  ! +               [ reduce using rule 38 (concat -> ID .) ]


state 106

    (12) control -> IF ( booleanexp ) { block } . elif else
    (13) elif -> . ELIF ( booleanexp ) { block } elif
    (14) elif -> . epsilon
    (71) epsilon -> .

    ELIF            shift and go to state 109
    ELSE            reduce using rule 71 (epsilon -> .)
    PRINT           reduce using rule 71 (epsilon -> .)
    INT             reduce using rule 71 (epsilon -> .)
    FLOAT           reduce using rule 71 (epsilon -> .)
    STRING          reduce using rule 71 (epsilon -> .)
    BOOLEAN         reduce using rule 71 (epsilon -> .)
    ID              reduce using rule 71 (epsilon -> .)
    IF              reduce using rule 71 (epsilon -> .)
    WHILE           reduce using rule 71 (epsilon -> .)
    $end            reduce using rule 71 (epsilon -> .)
    }               reduce using rule 71 (epsilon -> .)

    elif                           shift and go to state 108
    epsilon                        shift and go to state 110

state 107

    (17) control -> WHILE ( booleanexp ) { block } .

    PRINT           reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    INT             reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    FLOAT           reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    STRING          reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    BOOLEAN         reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    ID              reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    IF              reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    WHILE           reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    $end            reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)
    }               reduce using rule 17 (control -> WHILE ( booleanexp ) { block } .)


state 108

    (12) control -> IF ( booleanexp ) { block } elif . else
    (15) else -> . ELSE { block }
    (16) else -> . epsilon
    (71) epsilon -> .

    ELSE            shift and go to state 112
    PRINT           reduce using rule 71 (epsilon -> .)
    INT             reduce using rule 71 (epsilon -> .)
    FLOAT           reduce using rule 71 (epsilon -> .)
    STRING          reduce using rule 71 (epsilon -> .)
    BOOLEAN         reduce using rule 71 (epsilon -> .)
    ID              reduce using rule 71 (epsilon -> .)
    IF              reduce using rule 71 (epsilon -> .)
    WHILE           reduce using rule 71 (epsilon -> .)
    $end            reduce using rule 71 (epsilon -> .)
    }               reduce using rule 71 (epsilon -> .)

    else                           shift and go to state 111
    epsilon                        shift and go to state 113

state 109

    (13) elif -> ELIF . ( booleanexp ) { block } elif

    (               shift and go to state 114


state 110

    (14) elif -> epsilon .

    ELSE            reduce using rule 14 (elif -> epsilon .)
    PRINT           reduce using rule 14 (elif -> epsilon .)
    INT             reduce using rule 14 (elif -> epsilon .)
    FLOAT           reduce using rule 14 (elif -> epsilon .)
    STRING          reduce using rule 14 (elif -> epsilon .)
    BOOLEAN         reduce using rule 14 (elif -> epsilon .)
    ID              reduce using rule 14 (elif -> epsilon .)
    IF              reduce using rule 14 (elif -> epsilon .)
    WHILE           reduce using rule 14 (elif -> epsilon .)
    $end            reduce using rule 14 (elif -> epsilon .)
    }               reduce using rule 14 (elif -> epsilon .)


state 111

    (12) control -> IF ( booleanexp ) { block } elif else .

    PRINT           reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    INT             reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    FLOAT           reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    STRING          reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    BOOLEAN         reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    ID              reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    IF              reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    WHILE           reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    $end            reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)
    }               reduce using rule 12 (control -> IF ( booleanexp ) { block } elif else .)


state 112

    (15) else -> ELSE . { block }

    {               shift and go to state 115


state 113

    (16) else -> epsilon .

    PRINT           reduce using rule 16 (else -> epsilon .)
    INT             reduce using rule 16 (else -> epsilon .)
    FLOAT           reduce using rule 16 (else -> epsilon .)
    STRING          reduce using rule 16 (else -> epsilon .)
    BOOLEAN         reduce using rule 16 (else -> epsilon .)
    ID              reduce using rule 16 (else -> epsilon .)
    IF              reduce using rule 16 (else -> epsilon .)
    WHILE           reduce using rule 16 (else -> epsilon .)
    $end            reduce using rule 16 (else -> epsilon .)
    }               reduce using rule 16 (else -> epsilon .)


state 114

    (13) elif -> ELIF ( . booleanexp ) { block } elif
    (47) booleanexp -> . booleanexp AND booleanexp
    (48) booleanexp -> . booleanexp OR booleanexp
    (49) booleanexp -> . booleanexp EQUAL booleanexp
    (50) booleanexp -> . booleanexp DIFFERENT booleanexp
    (51) booleanexp -> . ID EQUAL stringexp
    (52) booleanexp -> . ID DIFFERENT stringexp
    (53) booleanexp -> . ID EQUAL numericexp
    (54) booleanexp -> . ID DIFFERENT numericexp
    (55) booleanexp -> . ID GREATERTHAN numericexp
    (56) booleanexp -> . ID LESSTHAN numericexp
    (57) booleanexp -> . ID < numericexp
    (58) booleanexp -> . ID > numericexp

    ID              shift and go to state 40

    booleanexp                     shift and go to state 116

state 115

    (15) else -> ELSE { . block }
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (72) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (18) prodstatement -> . ID = expr
    (19) prodstatement -> . FLOAT ID
    (20) prodstatement -> . INT ID
    (21) prodstatement -> . STRING ID
    (22) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12

    block                          shift and go to state 117
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 116

    (13) elif -> ELIF ( booleanexp . ) { block } elif
    (47) booleanexp -> booleanexp . AND booleanexp
    (48) booleanexp -> booleanexp . OR booleanexp
    (49) booleanexp -> booleanexp . EQUAL booleanexp
    (50) booleanexp -> booleanexp . DIFFERENT booleanexp

    )               shift and go to state 118
    AND             shift and go to state 60
    OR              shift and go to state 61
    EQUAL           shift and go to state 62
    DIFFERENT       shift and go to state 63


state 117

    (15) else -> ELSE { block . }

    }               shift and go to state 119


state 118

    (13) elif -> ELIF ( booleanexp ) . { block } elif

    {               shift and go to state 120


state 119

    (15) else -> ELSE { block } .

    PRINT           reduce using rule 15 (else -> ELSE { block } .)
    INT             reduce using rule 15 (else -> ELSE { block } .)
    FLOAT           reduce using rule 15 (else -> ELSE { block } .)
    STRING          reduce using rule 15 (else -> ELSE { block } .)
    BOOLEAN         reduce using rule 15 (else -> ELSE { block } .)
    ID              reduce using rule 15 (else -> ELSE { block } .)
    IF              reduce using rule 15 (else -> ELSE { block } .)
    WHILE           reduce using rule 15 (else -> ELSE { block } .)
    $end            reduce using rule 15 (else -> ELSE { block } .)
    }               reduce using rule 15 (else -> ELSE { block } .)


state 120

    (13) elif -> ELIF ( booleanexp ) { . block } elif
    (1) block -> . statement
    (2) block -> . statement block
    (3) statement -> . prodstatement ;
    (4) statement -> . control
    (72) statement -> . PRINT ( ID )
    (5) prodstatement -> . INT ID = numericexp
    (6) prodstatement -> . FLOAT ID = numericexp
    (7) prodstatement -> . STRING ID = stringexp
    (8) prodstatement -> . BOOLEAN ID = booleanexp
    (18) prodstatement -> . ID = expr
    (19) prodstatement -> . FLOAT ID
    (20) prodstatement -> . INT ID
    (21) prodstatement -> . STRING ID
    (22) prodstatement -> . BOOLEAN ID
    (12) control -> . IF ( booleanexp ) { block } elif else
    (17) control -> . WHILE ( booleanexp ) { block }

    PRINT           shift and go to state 5
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    STRING          shift and go to state 9
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12

    block                          shift and go to state 121
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 121

    (13) elif -> ELIF ( booleanexp ) { block . } elif

    }               shift and go to state 122


state 122

    (13) elif -> ELIF ( booleanexp ) { block } . elif
    (13) elif -> . ELIF ( booleanexp ) { block } elif
    (14) elif -> . epsilon
    (71) epsilon -> .

    ELIF            shift and go to state 109
    ELSE            reduce using rule 71 (epsilon -> .)
    PRINT           reduce using rule 71 (epsilon -> .)
    INT             reduce using rule 71 (epsilon -> .)
    FLOAT           reduce using rule 71 (epsilon -> .)
    STRING          reduce using rule 71 (epsilon -> .)
    BOOLEAN         reduce using rule 71 (epsilon -> .)
    ID              reduce using rule 71 (epsilon -> .)
    IF              reduce using rule 71 (epsilon -> .)
    WHILE           reduce using rule 71 (epsilon -> .)
    $end            reduce using rule 71 (epsilon -> .)
    }               reduce using rule 71 (epsilon -> .)

    elif                           shift and go to state 123
    epsilon                        shift and go to state 110

state 123

    (13) elif -> ELIF ( booleanexp ) { block } elif .

    ELSE            reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    PRINT           reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    INT             reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    FLOAT           reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    STRING          reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    BOOLEAN         reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    ID              reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    IF              reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    WHILE           reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    $end            reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    }               reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 24 resolved as shift
WARNING: shift/reduce conflict for + in state 69 resolved as shift
WARNING: shift/reduce conflict for + in state 74 resolved as shift
WARNING: shift/reduce conflict for + in state 74 resolved as shift
WARNING: shift/reduce conflict for + in state 75 resolved as shift
WARNING: shift/reduce conflict for - in state 75 resolved as shift
WARNING: shift/reduce conflict for * in state 75 resolved as shift
WARNING: shift/reduce conflict for / in state 75 resolved as shift
WARNING: shift/reduce conflict for ^ in state 75 resolved as shift
WARNING: shift/reduce conflict for + in state 76 resolved as shift
WARNING: shift/reduce conflict for + in state 77 resolved as shift
WARNING: shift/reduce conflict for - in state 77 resolved as shift
WARNING: shift/reduce conflict for * in state 77 resolved as shift
WARNING: shift/reduce conflict for / in state 77 resolved as shift
WARNING: shift/reduce conflict for ^ in state 77 resolved as shift
WARNING: shift/reduce conflict for + in state 78 resolved as shift
WARNING: shift/reduce conflict for - in state 78 resolved as shift
WARNING: shift/reduce conflict for * in state 78 resolved as shift
WARNING: shift/reduce conflict for / in state 78 resolved as shift
WARNING: shift/reduce conflict for ^ in state 78 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
WARNING: shift/reduce conflict for * in state 79 resolved as shift
WARNING: shift/reduce conflict for / in state 79 resolved as shift
WARNING: shift/reduce conflict for ^ in state 79 resolved as shift
WARNING: shift/reduce conflict for + in state 80 resolved as shift
WARNING: shift/reduce conflict for - in state 80 resolved as shift
WARNING: shift/reduce conflict for * in state 80 resolved as shift
WARNING: shift/reduce conflict for / in state 80 resolved as shift
WARNING: shift/reduce conflict for ^ in state 80 resolved as shift
WARNING: shift/reduce conflict for + in state 81 resolved as shift
WARNING: shift/reduce conflict for + in state 90 resolved as shift
WARNING: shift/reduce conflict for - in state 90 resolved as shift
WARNING: shift/reduce conflict for * in state 90 resolved as shift
WARNING: shift/reduce conflict for / in state 90 resolved as shift
WARNING: shift/reduce conflict for ^ in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 92 resolved as shift
WARNING: shift/reduce conflict for OR in state 92 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 92 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 92 resolved as shift
WARNING: shift/reduce conflict for AND in state 93 resolved as shift
WARNING: shift/reduce conflict for OR in state 93 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 93 resolved as shift
WARNING: shift/reduce conflict for AND in state 94 resolved as shift
WARNING: shift/reduce conflict for OR in state 94 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 94 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 94 resolved as shift
WARNING: shift/reduce conflict for + in state 95 resolved as shift
WARNING: shift/reduce conflict for + in state 102 resolved as shift
WARNING: shift/reduce conflict for + in state 102 resolved as shift
WARNING: shift/reduce conflict for + in state 105 resolved as shift
WARNING: shift/reduce conflict for + in state 105 resolved as shift
WARNING: reduce/reduce conflict in state 74 resolved using rule (concat -> ID)
WARNING: rejected rule (stringexp -> ID + ID) in state 74
WARNING: reduce/reduce conflict in state 102 resolved using rule (concat -> ID)
WARNING: rejected rule (stringexp -> ID + ID) in state 102
WARNING: reduce/reduce conflict in state 105 resolved using rule (concat -> ID)
WARNING: rejected rule (stringexp -> ID + ID) in state 105
WARNING: Rule (stringexp -> ID + ID) is never reduced
